x_km,y_km,radius_m,depth_m
1.83146946706932,0.45023348471899904,0.14644323077386,0.010053294763204615
1.232626651290981,1.657440071588029,0.41694346111907427,0.030765956715012782
0.29587734526266374,0.40029793409782055,0.3808874629208247,0.027930556033652628
0.10480757372540128,0.9011259731760306,0.25357647815096684,0.018080082894492682
1.348542152375647,0.1830783130755016,0.17525651054412367,0.012181355291880684
0.12267498981742286,0.4562656857313745,0.17234757206878357,0.011965340428562048
1.205328044167233,1.661451359882701,0.06014306325006064,0.0038829095996819442
0.7377594900191475,1.1191709087188986,0.47817098733489916,0.035619055345304074
0.29123819212366175,1.5959783597285704,0.4499365835495424,0.033375415370635146
1.8324405207222636,1.2509645638281495,0.4267552202320704,0.03154053933031122
0.9919772576006209,0.33668602327963826,0.4166041099382782,0.030739189195417165
1.457263842086361,1.3534268588447773,0.11762122962414641,0.007953479435916802
1.6878739847180322,1.0336685040344045,0.07951352328693603,0.005233344922994013
1.6305663824821512,0.6686361173911386,0.18875950306027378,0.013187256914044172
0.8852792323901824,0.19902183460327705,0.19627976670320074,0.01374965742611609
1.3585340636637435,1.2517392161821301,0.21086250148191815,0.014844420311524137
1.656516434545397,0.930190961447634,0.2451155667230761,0.017435942081662634
0.8876940555958464,1.5032682650588782,0.413719982598939,0.030511754335936402
0.9489462127265151,0.961927052230946,0.0709053424288889,0.004630029304908641
1.412770721840591,1.1761832512343113,0.4174243429426613,0.030803890536739
0.7589539858326939,1.2807634799809995,0.2715466905898499,0.019453050701198158
1.3934779125040233,0.8375866515407826,0.40220238679415926,0.029604604042761728
1.8087748374534325,0.7843437850546207,0.3406551740634381,0.024788637516272964
0.1728021126854984,0.7296650818815418,0.30383011494928985,0.021935133266710465
0.9264117646950618,1.126929088131426,0.20088060381243894,0.01409446710616703
0.28934692897783343,0.39538952675576344,0.2608892004417635,0.01863800851088183
0.22891999813245234,1.6652239703641556,0.1942704342980512,0.013599242152730354
1.7534969514553596,1.696177982279804,0.3144096458144848,0.022752598789400003
0.7165160102259764,1.1995102802477455,0.41798542030586044,0.030848154304885748
0.7597725656322487,0.08370332197709063,0.42832272488058126,0.03166439953228733
1.525073088612759,1.211452387966408,0.13345414278694348,0.009103070477064953
0.24043908634674827,0.6128202483840388,0.25443131921771245,0.01814524648246122
0.9594607688216314,0.5271488306205452,0.2776105107254297,0.01991777928309127
1.0754533208529686,0.8779707642329648,0.2722272296029955,0.01950517154715334
0.037464058302833614,0.6106445765134239,0.27990028307290715,0.0200934495546348
0.39009262192763616,0.2242642281846039,0.45118436766850495,0.03347436952833516
1.6916059336583862,0.88237653141399,0.2432757308997563,0.017296074019000043
0.7457907331515436,0.876458561419061,0.2002696769751356,0.014048649546807094
0.14250030683811765,1.6899362564579352,0.4262026235224447,0.031496882031302915
0.3084005007948687,0.26453316288776163,0.3266843792637389,0.023703428038818048
0.5885298395782832,1.8930107621913121,0.21477520309659787,0.015139062323492256
0.6303470985410928,1.1927982052114041,0.24277576211390645,0.01725807796185604
1.6075079703721697,0.36380829922114244,0.10082136173074521,0.006745367539719018
1.8643608785142274,1.066927095755325,0.2131318320058257,0.01501526443050872
0.17222866539552673,0.07208795619012531,0.3442075121879881,0.025065067648815182
0.008708176357813402,1.7005300897507152,0.07736713372670499,0.005082470183276281
1.1008717540318562,0.8701053505946803,0.09270218798559307,0.0061663351622091855
0.43417229262678503,1.5440899136066204,0.2138982398121101,0.01507299104748852
0.35011529359831917,0.9146352343761903,0.3101224147770853,0.022421098040129567
0.6945347899408854,0.045904713024051746,0.4423024191413251,0.03277041040428245
0.2828670611865505,1.8269311024617494,0.050377957614934625,0.0032129434964238185
0.28900177148194484,1.1655660724202386,0.16105475890615809,0.011129167292827664
0.6020291798861777,0.5454710789571369,0.40732318612581686,0.03000771077321495
1.756807311902128,0.45034844595491696,0.46693701540521465,0.034725224237543664
1.5632030209686896,0.7761271015131548,0.21822045727015377,0.015398810738437348
0.9042116956875705,1.995115935970008,0.07519306343738677,0.0049299439129273275
1.4552356974063498,1.9730510063909967,0.34374356262590894,0.025028953547953245
1.8671469995266965,0.49682415204545305,0.4627850901090298,0.0343952497414101
1.6361702989954279,0.287021626582308,0.05228405587930861,0.00334306393725664
0.5923016468277273,1.3284125549268495,0.4998440355868671,0.03734754237052296
0.35202658700180756,1.22635402146214,0.07464785603317564,0.004891741151913162
0.05218047960171157,1.9855706534434543,0.3906560878350962,0.028696990679055765
1.7310842314543848,1.406549364327349,0.4963517262278196,0.03706866517479713
0.7048731360311684,0.733546950688394,0.2611443353549551,0.01865749374595588
0.4912087338910074,0.5709087750142436,0.3566419313932887,0.02603420808870633
1.8530292834200235,1.5380679703222835,0.3341733696322071,0.024284760660750953
1.0110133633908156,1.3614285656437917,0.3726020529991369,0.02728155358703512
0.9139632521952419,0.590112832366636,0.2109307761151718,0.014849558450186798
0.7761530731300956,1.4070218508193875,0.10787620538892193,0.007251126221770663
1.5244009801583494,0.30294790270994576,0.1800198716973574,0.012535610562472337
0.006375554694104224,0.1582022797687881,0.4390835631833067,0.03251553230915189
0.6295363101507205,1.0255012452051222,0.09929617487107063,0.006636342556501615
0.13500703846466555,0.38211161019074624,0.2079446018949655,0.014624935913521448
0.9432328082889292,0.09233013739786333,0.21929933675324492,0.015480209222369964
0.2467718608930578,1.980019315617984,0.4697830776901026,0.034951532288531637
1.0486238523517226,1.5039491859220249,0.30827365810238433,0.022278244276854375
1.5577535476067657,0.12738624138631405,0.100123265275006,0.006695451259179451
0.5673665627033435,0.8027324350670948,0.4292838216210292,0.031740358410968485
1.6770840038294759,0.12007180686678742,0.24595982877380812,0.01750014888483118
1.330380120467256,1.8905983960885424,0.4075676588820248,0.03002696432680493
1.128860613693417,0.07179415657542187,0.20131177175862852,0.014126809113014215
1.3066008617159484,1.0680730290882803,0.10759640554017746,0.007231022980306441
0.9082817971871855,0.4744716994926117,0.25805374452277696,0.0184215470511543
0.9820023280384362,1.7432062162445119,0.3619306667913318,0.02644712496267113
0.17456167285646051,1.7535629876313852,0.11992817379375707,0.008120349424530873
0.16535856503206325,0.3271784737213652,0.19934805913841203,0.013979549410641817
0.21218636441398053,0.6626742424205778,0.32435878670095,0.02352309005326504
1.0992173328968389,1.6403141186275028,0.17726487518903566,0.012330639126555827
0.8402729428675515,0.10346162026492345,0.21270248909571088,0.014982932140545958
1.8491175105791346,0.5744883160075365,0.24940280712423635,0.017762147104135605
1.5452884272146947,1.0391262970710087,0.45167722642822794,0.033513460359819856
0.9900679195163384,0.1861462787438981,0.45509933258400787,0.033784963901587035
1.3737071392433842,1.1755777741023496,0.23126451118622354,0.01638477366171829
0.949767082581211,0.649511031411711,0.25193919894101324,0.01795531726669129
1.1880132186772614,0.8956049269460804,0.47689756348463097,0.03551766188998155
0.050323777292697436,1.3885502477943994,0.18307490939204663,0.012763158127694166
1.5722339990070227,0.6937407780700295,0.46834896169752516,0.03483748497745473
1.858438460566277,1.3846755431112494,0.4797112662502059,0.0357417214187388
0.05016782342154236,1.9889429897666742,0.30216560992931185,0.021806696299410393
0.3661966948163409,1.7170419550753582,0.27468068381829597,0.019693150191409832
1.6737568588647498,0.3504337469704455,0.27414982276324634,0.019652466844988847
1.5290564734502061,1.1605593394655322,0.43583739310452774,0.03225862194583628
1.128997256149492,0.9062492577165311,0.1585673725264929,0.010945522981085722
1.7458888383327056,0.38065361994798663,0.0813171226686743,0.005360341936777488
0.34878664729259157,0.3904969134991898,0.24659346688821276,0.01754834756282644
0.8149312055594706,0.5587391938082467,0.3868635226736789,0.028399271651109684
0.9051057449696174,1.0707999113326105,0.20710034444857828,0.014561470368644368
0.3152971267093234,1.5923991537056124,0.06421562088898743,0.004164624275461073
1.128829409129323,0.866390006159538,0.3153676774908595,0.02282671928777703
0.6830505504378122,0.860614417213339,0.09063613266967073,0.00601953707487068
0.44210010137697187,0.9570977009881603,0.4094072397917607,0.030171866814021144
1.6133094384809756,1.8930734619511667,0.41776316976930944,0.03083062032087292
1.7828911132031904,1.6029560863380234,0.10108177351728889,0.006763993988780085
1.0072699925021706,0.9561427479721145,0.30329422696999636,0.021893777627515442
1.2493955645111243,1.3813492543730046,0.22442357419581793,0.015867194026443817
1.9153148722217852,0.17820819289964795,0.2575624663282106,0.018384059024036087
0.11368046729127679,0.5133861823951908,0.37477707931287874,0.027451829560294558
1.0253816185634725,0.7372296373493414,0.27178722381750064,0.019471471533831657
0.8935926798084071,0.14610428006342402,0.13553239720582128,0.009254693241754692
1.2904128653459699,1.730061636469945,0.33730566643930426,0.024528173013793786
0.5518085961244346,0.5229660724185097,0.2952405125175008,0.021272866961850535
0.8575227834119317,0.7346277719574692,0.3692359518783644,0.027018167422809446
1.9964842425965628,1.3163688910762672,0.4420803433230663,0.03275282169309545
1.83800225836426,0.6659886160583302,0.33919662899108144,0.02467519627108856
1.105914903525356,0.3480359464553675,0.23315753759433844,0.016528186538948147
1.458224811010081,0.7511926766712758,0.2074498170849331,0.014587739188392722
0.11899508493412192,0.7074836384620324,0.09159361725785897,0.006087540214264086
0.7779116874204464,1.4842202921760141,0.36252095160222486,0.026493237266559073
1.600779689462628,0.8280677519628497,0.36009132305131963,0.026303471064266813
0.8255706141412924,1.2786458437109585,0.19162744113546554,0.013401555665342632
0.6401431630648131,0.5721587620447366,0.15266022650158842,0.010510198602221523
1.7970456974821511,0.9051173507895467,0.3028289041487357,0.02185787174401398
0.9502914580515114,0.3758993218915505,0.21194167128943675,0.014925648718067466
0.48509258755994145,0.7288951472485579,0.32427793444773795,0.023516821969357775
0.8514561027142644,1.051265257787393,0.0783743384198361,0.005153233472187782
1.7913663692258663,0.4023098667755285,0.3641936188190261,0.02662393203263549
1.7664300642503736,0.5920732587631767,0.43359865785361235,0.03208151945360945
0.6726047777545732,1.830023473372588,0.2033060979344694,0.01427646601613008
1.208856817113697,0.9600599483577941,0.29940116927795696,0.021593493783052337
1.7083384784839037,1.195727096657512,0.38572851798704866,0.028310212043146415
0.23072610708525088,0.8118412173163336,0.3240504092018222,0.023499183616930236
0.6133310319767593,0.2158052779203159,0.22618639784932176,0.016000465015741375
0.014277131140494559,0.1848381559083383,0.19932800057300898,0.013978045724392943
0.3849190824540396,1.2548036252299188,0.071518875004727,0.004672869298185558
1.1545350751606935,1.9922386936744974,0.17055854158151112,0.011832613429811872
0.005518028705786104,1.3982192686593753,0.26254868143003857,0.018764770340321923
1.9627316181748213,0.8171894323390092,0.2247003102748979,0.015888110747970217
1.5028478469551867,1.9127407693977119,0.16991518524503443,0.011784906671924006
0.11532547008693528,0.6092342267629505,0.35757489484011484,0.026107018496665167
0.32325448403587154,0.727239291464451,0.4929359701540515,0.036796032049426365
0.253256943437707,0.47185247735633085,0.09556820868408483,0.006370345781408911
0.47383357711248886,1.8764098153367077,0.29870078762579755,0.021539499620104395
0.6287826186015035,1.8806004223951636,0.48503422356207193,0.036165844482919485
1.6062498733972594,1.4255084758036876,0.26160373480481375,0.01869258244074498
0.30286311513987263,1.233008732379596,0.12834040175061381,0.008730686654072128
1.8222687172953314,1.6949613553040324,0.281386474495327,0.020207522600340824
0.17807234140575368,1.7859571719681537,0.3940581509329987,0.028964224819777087
1.4688853561451654,0.9155549039394815,0.43345306993098526,0.032070004424954245
1.8243146308949534,0.9359625709939341,0.3530798350133899,0.025756335825744294
1.1739076646541478,0.8865018193192742,0.21318760939903564,0.01501946515797375
0.030614183127356975,0.6662507503465016,0.3771952079470624,0.027641217293845947
1.4115359601796227,1.5738587768405128,0.32032160127227977,0.02321023883476381
1.6946037843569821,0.7917731997458437,0.4426501345243453,0.03279795116622109
0.40041108360187727,1.3090504116144404,0.39702401006895593,0.02919732484104864
0.9849390091097263,1.210212822457161,0.18293686346873006,0.01275287040350546
1.6051593156250057,1.07102641260199,0.41120290424227024,0.03031335337017876
1.3796276176324105,1.6794694806818424,0.32904879838811696,0.02388686766018732
1.2218945533261443,1.7670684828684342,0.3444552694367291,0.02508435459167254
1.4266765546447004,0.8039678914586152,0.060709741246625794,0.0039220320935008934
1.5639552527096305,0.9317405269773003,0.33642073207706924,0.024459388450304945
0.9639171442235037,0.290115746265025,0.4390564759777327,0.03251338801346036
0.17417422813387584,1.9086101298865301,0.1340593829422294,0.009147210152465892
0.09099542691233031,1.0339650821951119,0.19594913340818404,0.01372489943618054
1.7030683271794806,0.6464483844012656,0.14565187139997465,0.009995230427692972
1.2777664307266825,0.6308410382030354,0.3259389500446738,0.023645614082038295
0.6387502761616506,1.6732453334993715,0.45094583717088227,0.03345545166608834
1.2341828439774984,0.5200470704576103,0.13304967279544047,0.009073580502336451
1.6156580500150144,0.3219448738955193,0.22482689095076414,0.015897678769428724
0.6058186698153551,1.7789529341801391,0.2986812054985935,0.02153799011066682
1.763807346367669,1.9353729640237287,0.12370480085935873,0.008394003765017722
0.3487240915461849,0.9221817228633435,0.453691060371526,0.03367321708382564
0.7961000347698861,0.5437478839452334,0.2962290037956932,0.021349013599357543
0.9157098905380163,1.726549261673432,0.43780144738705756,0.03241404660906088
0.858218622372366,1.7706078705912038,0.15283552721693733,0.010523100797551324
0.06713281608028909,1.0790884885451828,0.22912625084241378,0.016222879649923336
1.693647846817987,1.745556339110302,0.07921538748424184,0.005212371276129404
1.6643344619214486,0.978785067000481,0.29391161791207293,0.02117052569764828
0.6408615136512126,0.48787720907738685,0.4982703452781746,0.03722185915921074
1.191033908457252,1.645141719879939,0.4992478675731273,0.03729992603023897
1.1788167712115827,1.8275390999480545,0.46042927349595886,0.034208111779916776
0.47041536265995165,0.5307660613784375,0.17000796321600628,0.011791785662422356
0.8384847475331665,1.6414326328970754,0.19875478560846793,0.01393507919817832
1.0742160216876377,0.6019338596679573,0.206311796933504,0.0145022088383872
1.8898506979327387,1.1888333968735623,0.16576447165799885,0.011477420598444922
0.31530739197188185,0.5770206569828646,0.18832011822243883,0.013154444853083364
0.007051279813757194,0.8234536114293975,0.26708697967040246,0.01911171618300105
1.1205591462410192,0.11405548497325202,0.32941031494961465,0.023914923369474362
1.430256860147434,0.22443589179002887,0.32348325125831334,0.023455219770106017
1.7109809349835798,0.6598357672248756,0.06793824465448449,0.004423215947769114
0.7316626519224136,1.194889124200759,0.48818772062820315,0.03641726086439944
0.5634720783524143,0.12440593952806767,0.22408564017124882,0.015841654154769208
1.353560208361262,1.9887467683439677,0.11641145496789043,0.007866061810386377
1.3679610608627126,0.5882521359143216,0.233993028729868,0.01659150770805396
0.7716453723049104,1.6095697192193616,0.4503033388155923,0.03340449853425077
0.09822361007189762,1.2353426857634242,0.41681384475478234,0.03075573259026593
0.3442731928748448,0.17800025537195463,0.0619059770640782,0.004004700699008192
0.017018140190908415,0.3231911313884832,0.14820695898366476,0.010182782376812267
1.7419017215356642,0.5013899980889336,0.09325080891507095,0.006205354124855778
1.668373767408873,0.4481540147600682,0.17546679486604,0.012196980435587054
1.3033359866736325,0.43411813502922136,0.16062557395823346,0.011097466411701997
1.1677243403307311,1.8285996404093918,0.3813420837261375,0.027966195220992193
0.2058608710540284,0.468551974601354,0.11552014178566425,0.007801696085633091
1.0429520704806656,0.20880966788361688,0.4126235488010753,0.030425321043182133
1.155182394655456,1.2545236168129432,0.09274489652965237,0.006169372104332378
0.6156989439028591,1.9263357436348654,0.1575119495626561,0.010867660724574922
0.9544481588746312,0.7016244567251602,0.2127742514979582,0.01498833599904497
1.2420823996560477,0.020605841159948346,0.33652348132782944,0.02446737434882949
0.6335447505398719,0.792953215977644,0.3348596322849029,0.02433807705964529
1.644090534973304,1.8114925531594992,0.43084125629219294,0.031863472893180124
1.602254298021296,1.326281202406653,0.08523287686695286,0.005636726638068338
1.7180214957942193,1.98566280705214,0.3194600073867452,0.023143506954925935
0.4120047076030042,0.7801864196077539,0.0995141142737978,0.0066519144921507
0.41913962901139046,0.9936903807230737,0.4523337538615199,0.033565537056657185
1.3280111301192523,0.18895706665390732,0.3492861852202755,0.025460613202008136
0.7179256747010143,0.7432591090095542,0.23134369884678824,0.016390771183049792
1.7077188715819174,0.28619312351942505,0.3475939720356672,0.02532877310184835
1.9800056121440168,1.947694661219527,0.3150933599626172,0.02280549444187465
0.44196321427799057,1.047888729259177,0.15691368268583233,0.010823540445751437
0.7656610823739365,1.9675260969507085,0.17106741523323238,0.011870356700540985
0.9712893704118184,1.8145794487174802,0.17859207602425942,0.012429355491845704
1.8291690129830405,1.8903727440183566,0.11762202860796071,0.007953537190603967
1.6882209229343943,1.3571667526878073,0.11655939291373629,0.007876748371155548
1.1897022337112209,1.5085366169407106,0.269210141277251,0.019274168730048384
0.4557546267072563,1.03338724725133,0.40446320523543344,0.029782531131434514
0.6978317879486939,1.7654899389384864,0.10033140411780361,0.006710331392258573
0.9571898636432092,1.3472854018666773,0.060595146189587605,0.003914118603607725
1.0908186222177287,1.9720597714764807,0.05807346595203869,0.003740245799586278
1.037119752167938,0.8073589250772408,0.3479863401175178,0.025359338510089625
0.6841866612603014,0.6307487043979569,0.2439094685090657,0.01734424382904482
1.9635629461858044,1.516391520482856,0.39628682466880527,0.029139374915341548
0.13050385682494858,1.1460026473969718,0.1649849940754494,0.011419735503255046
0.34205075941485785,0.49628723510614603,0.4487815560607216,0.0332838340497683
0.08121503525510754,0.27931606189461733,0.3451986308101616,0.025142228139412713
0.45576630004667074,1.6540786627955038,0.42348519641109783,0.03128225158781295
0.047609956551087906,1.7392348854592496,0.14535875251479874,0.009973728961571466
0.5852478083545052,0.7404510802352218,0.16062186292287914,0.011097192329018622
1.3009901195300595,1.610998961016086,0.3696993420548456,0.027054416356165924
1.1028684974855643,1.5119366682310456,0.3489257416404637,0.025432527390123787
0.3935636841084209,1.11292559614495,0.3620250169976916,0.026454495133419593
0.3092172692582422,1.1946714166187535,0.4776729358963622,0.035579396919823036
1.9547893273244825,0.3367052303578748,0.4808537996733251,0.03583272905273706
0.6816417797081189,0.6747858227994918,0.06239893792460127,0.004038800090353412
0.5017386685311951,1.03196256177203,0.3990451460510209,0.029356243787524994
0.23810111017247926,1.1862741718617276,0.11625435361196615,0.007854714340293974
0.8976133419435017,0.5392017864242724,0.3176912635552427,0.023006553747737628
0.23072085999488756,0.19257355762658412,0.10941610611429646,0.007361830172327287
0.3176477122943955,0.7124452135267687,0.2258819011213654,0.015977439663847882
1.462371302892313,1.223507718778343,0.18446251295898103,0.012866597462183759
1.7534620302419712,1.5809378273987993,0.4003621835750225,0.029459830417736154
1.973373804400831,0.45800571768006537,0.26941810431148294,0.01929008567310458
1.8857706520712774,0.9637700228415307,0.4501285832919434,0.033390640469348684
1.4228722446625328,1.5141174021586097,0.29336776174749896,0.021128651267693074
1.2680185335552978,1.9312771352759601,0.16598506256368073,0.011493748789837284
1.9895891856384758,0.26243988500612514,0.25672647445575114,0.01832027823212929
0.6435551135706039,0.7383490251136402,0.22591946510065714,0.015980280051010227
1.5683284134445863,1.478555783194624,0.1986056946764651,0.013923905175723368
0.6401109021473819,1.5375896973689358,0.10399991382191388,0.006972944169357395
1.867080216128909,1.260904457737623,0.2877029120055137,0.0206928040083786
1.6630419938909953,1.7574788464465811,0.18263369046262568,0.012730278641280741
1.0557149403793644,1.3516363256558521,0.3467425418107861,0.025262455020234276
1.640557837263077,0.647999644064031,0.11814112010343782,0.007991065525737093
0.7578070071034761,1.1441866103859264,0.48001200195237453,0.03576567484442352
1.3917712907813702,1.3835901229876202,0.21583522480071554,0.015218950246711533
0.5721290794706084,0.5532431343096345,0.41476564062836097,0.030594199635638336
1.3041793529293775,1.157748768607756,0.08586460526311587,0.00568139897925611
0.14173723442233532,0.6823757878434868,0.4425199812153766,0.03278764221160879
1.2670191870913663,0.3158995020734088,0.09968222700353566,0.006663927882225899
0.9240347456854363,0.195012965353085,0.27793308168239517,0.019942520746365093
1.4875287062301432,1.5636687017548603,0.443228418701914,0.032843757411590915
1.278978115821661,0.29953140513081733,0.341583092046994,0.02486082563778002
1.8056002769491255,0.010956759239827862,0.14221332976295564,0.009743188817723868
0.3132069889220692,0.5181022318165562,0.35032395363565344,0.02554148741686587
0.3692935979712513,1.199158631448,0.3341778876864889,0.024285111648002084
1.7036267577164441,1.00109109938975,0.12357514333880168,0.00838459912204424
1.992056788745081,0.022670701234226875,0.09637265253881637,0.006427684605009739
1.5991579600088568,0.3164615020069317,0.44762666091930786,0.03319227948188538
1.204572129824586,1.3071614987181308,0.36109779751267707,0.026382071094174484
0.3351926510279364,0.8600834055009192,0.4712681520075844,0.03506965735334586
0.0430665088112967,1.6975621819439135,0.19773378088248217,0.013858568845118966
0.30541653526150414,1.1314098084845283,0.2860355651704165,0.02056463242689285
1.9101754602340248,0.37374991164045035,0.18857266683431134,0.013173303849671691
0.9080236119084899,1.0464260178412055,0.281855279903154,0.020243514529231153
1.323330131520676,1.2895523496079397,0.05960421218603691,0.003845731811540177
1.73718127926889,0.18275695353408028,0.346906673682239,0.025275238413292937
1.146073553010243,1.4873658186247511,0.4931380079462911,0.036812154347184045
0.5772888298261416,1.1644145050872303,0.2798692673347016,0.020091069377217576
1.2246612784677422,0.12978542190200137,0.05664982123003832,0.0036423122639393426
1.9542540515782145,1.786537005110281,0.4466606767619631,0.03311571338908223
0.7863198692709654,0.9426476789602092,0.18740006384274766,0.01308575482566438
1.4119856465375662,1.9260117913959989,0.47165144557295974,0.035100149278695196
1.9444562502467262,0.6924940208331649,0.43476830845671244,0.03217404064922905
0.5946183792396014,0.24507959387320555,0.2694213347006637,0.01929033292527488
0.42126958338543985,0.8360747573576701,0.141902931714333,0.009720457491457793
1.7063521605695586,0.5933300220206839,0.1428318789976605,0.00978849712830647
1.0463172347411753,1.5652258049565941,0.3729157251379482,0.027306105770186793
0.4745039689908013,0.03722597000535832,0.3001162018650509,0.02164862641416502
1.7116273461531204,1.300623160601544,0.37117292452102035,0.02716970891699778
1.651845958372466,0.3524534713313785,0.2302921877764037,0.016311143319521233
1.8878763597817165,1.2104078814075254,0.32964751678799803,0.023933332714686117
0.12717957755502085,0.9583879461125688,0.40196775999665213,0.029586142789119148
1.310055153096106,0.8403888096623107,0.20069947399136995,0.01408088194470066
1.0655546056922685,1.7650228671071164,0.3216659398479094,0.02331438482274655
0.309065090362898,0.08875274103232988,0.11229467589122957,0.007569058840570985
0.4208600687050328,0.13482260810969282,0.43886584758445935,0.032498297617829984
1.1679562248495878,1.3067531990081056,0.1774557609041552,0.012344833955446183
0.9050393040037665,0.9371115815717963,0.3665567711245233,0.026808648790609336
0.695157983154657,1.5965041958973758,0.27716972302708487,0.019883973704092502
0.5453398959635194,0.13057670230178675,0.3206741544195281,0.023237548235394555
1.136439485433783,0.2834725794298345,0.3102529084502315,0.022431183534367096
1.3028433801663166,0.40780935185287825,0.34991192015108025,0.025509375299789437
0.3976418106625186,0.3517481958517896,0.09337628090596659,0.006214280160332628
0.8068464975801086,1.774031820804982,0.22493582949321522,0.01590591354915956
0.8566309573584963,0.4489419772403076,0.4563624856138353,0.033885215771702656
1.2000436937547083,1.8729766069474518,0.07740631848579319,0.0050852220082364475
0.6060827308887302,1.09581380204718,0.43967617849995533,0.03256244760710727
0.10475874547166275,0.9906488099117889,0.19184827213857475,0.013418065872584286
1.029302168054763,0.6664257808164598,0.28915647728716604,0.020804583700185893
0.9428590470549592,0.005709080174075343,0.07154714834176165,0.004674844100635805
1.9379792762455224,1.6887438874384701,0.2330754595699019,0.016521966758275546
0.2308114459281816,0.5297835875594901,0.4606740275619863,0.03422755113079555
0.47665279480420253,0.3295681925991778,0.405049108826824,0.029828653132851355
1.3291612098958545,1.881415028556447,0.1788238626009997,0.01244660083529909
0.7395235080542262,1.7451430918783966,0.1957584059207702,0.013710618975161213
0.6489363794417098,0.01397736103992453,0.2343696389242641,0.016620055782052147
1.942132934371472,1.9660983196887414,0.42506915746284535,0.03140734601063379
0.6221039949834888,0.13256269558220368,0.2723259006681829,0.019512729273499545
1.8007560990569491,0.7704418682279477,0.23050881177685473,0.016327545574718754
0.8498850300541498,1.2599350800373237,0.3538663257353266,0.025817671878510716
0.967138239879231,0.14469906075156214,0.1384262428816565,0.009466085793831583
0.8551132268650898,1.5674589798351877,0.2458661867858573,0.01749302658608216
1.380351796640101,0.9353453171959307,0.42285436527314774,0.031232440242864652
0.8693151787818181,0.4881803991971374,0.09841552638845301,0.006573443620199572
0.8089873829967962,0.7095894175873798,0.4171523001482479,0.0307824303762847
1.0212776399979289,0.6253952751411642,0.41916297519291235,0.030941065722703758
1.8074584249364305,0.13282091137866803,0.103815193165676,0.006959705334996278
0.757965501455125,1.6331778659297347,0.28465417222512196,0.02045848160056322
1.6102834295532,1.0097978581571605,0.14875280181683195,0.010222878122975454
0.3042183237604583,0.2704154476035636,0.3939792680672972,0.028958026714054175
0.09134291831618357,0.1642110424149501,0.34141146158210933,0.02484747248750408
1.8496298801632975,1.877145033270792,0.4947257975607583,0.03693887331053939
0.014436840940367013,1.4960740935188568,0.48642351226954306,0.03627659335565868
0.6338735256163717,1.6947388172416626,0.3742479033020916,0.027410395741817306
0.8699514089036768,0.503657997153903,0.4375692205345162,0.03239566691612507
1.3052566123936191,0.22080779476821033,0.3298913389962574,0.023952256822548576
0.14070198392405153,0.40695243089700295,0.24142409770188045,0.01715538276940847
0.6082824656538892,0.5976348247963714,0.2490561839716921,0.017735758977170675
0.15164291911211936,1.0304580492354154,0.48989506443597336,0.036553427734658056
0.9040058305013654,1.7162025252451445,0.3618030591365377,0.026437157095698462
1.1405223223628203,1.3078366392710141,0.2734684362008174,0.0196002557138287
1.6925912274658579,0.6280389806410152,0.4307794732409669,0.03185858838619935
0.7493944822342808,1.23584413805838,0.27247414960267136,0.019524084780028123
0.1674381378649803,1.7865851540828193,0.18130923229413298,0.012631613430226863
0.6937681828076399,1.738822118326976,0.0962714927956182,0.00642047236058647
1.2205138557811865,0.5524053742105122,0.4189405989772715,0.030923518416926456
0.6099037814192818,1.3080290806826531,0.12333145961598517,0.008366925488681584
0.5059611401955166,0.8365807181419473,0.11542778151776338,0.007795028290896818
0.09669265089525791,0.6530866283934209,0.3907376678883952,0.02870339696882403
0.47026236001524957,0.040133323921960784,0.26961230927737184,0.019304950375348226
1.9408392731127109,1.7892028794530908,0.35750013866019326,0.026101183885343004
0.8337032411077674,1.8656522100630832,0.4356607013182701,0.03224464187686676
1.7410427828533066,0.3495236607384513,0.429520003299586,0.03175902648252225
0.848060767234482,0.9750982471495104,0.42891110699374424,0.03171090005981735
0.13077591441607006,0.47927632164245426,0.4569113760717447,0.033928785185684776
0.9248589450364859,0.023494722273652346,0.33386776098465365,0.024261020064215787
0.8806260657347444,1.6421245390967174,0.29965522020791885,0.021613081356060663
1.9138647496156105,1.8904535609796853,0.3974335184009861,0.029229519378288334
0.9104290352457682,0.41556260987799143,0.09002812698993762,0.005976380562853442
0.4292299490286744,0.6212858190269275,0.1378104376534451,0.009421076071889054
1.097531497820343,0.12390986005895255,0.3231519636867378,0.023429542124185056
0.9106565060951721,0.08541473694443935,0.2238066162735195,0.015820568507216054
1.2156050108598784,0.8721601438335289,0.43180356977892004,0.03193955868148446
1.7578913429866485,1.154381517044509,0.05700251561299216,0.0036665587035059773
1.2965258000179316,1.8177645431387957,0.2517116635892214,0.017937982803763373
1.9608229276608633,1.057944219764223,0.37283036254625024,0.02729942400916832
1.6362543233990463,0.20928507417088493,0.18617462455023098,0.012994301318827003
1.2688710896437703,0.2955301456785113,0.1600663242198706,0.01105616732810013
0.9067422149972908,1.8558877058800272,0.299606753536814,0.021609344440250176
1.7325745379215283,0.5976043757422624,0.3770554665942738,0.027630270470864443
1.948595100589838,1.3571045501459111,0.21588520975626424,0.015222718003477353
0.9072703561152,0.8678043802469189,0.2274145952608816,0.016093360203719254
0.6981327218508264,1.370522138754883,0.05910387904320241,0.003811232303652306
0.02388852061118074,1.1742964646047993,0.18905664547198392,0.013209449686744633
